Vampire---4.8   system information being retrieved
Vampire---4.8's non-default parameters being retrieved
Vampire---4.8's NXF_Finite-Finite-Global.s does not need preparation
Vampire---4.8   being executed on NXF_Finite-Finite-Global.s using /exp/home/tptp/Systems/Vampire---4.8/run_vampire 'NXF_Finite-Finite-Global.s.p' 60 THM
% START OF SYSTEM OUTPUT
Running first-order theorem proving
Running: /exp/home/tptp/Systems/Vampire---4.8/vampire_z3_rel_static_master_6827 --mode portfolio --schedule snake_tptp_uns -p tptp --output_axiom_names on -m 16384 --cores 7 -t 60 /tmp/tmp.MAyLcMhWba/Vampire---4.8_20622
% (20636)Running in auto input_syntax mode. Trying TPTP
% (20641)lrs+10_1:1024_nm=0:nwc=5.0:ss=axioms:i=13:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/13Mi)
% (20641)Refutation not found, incomplete strategy% (20641)------------------------------
% (20641)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20641)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20641)Termination reason: Refutation not found, incomplete strategy

% (20641)Memory used [KB]: 1211
% (20641)Time elapsed: 0.004 s
% (20641)Instructions burned: 3 (million)
% (20641)------------------------------
% (20641)------------------------------
% (20637)dis+1002_1:12_drc=off:fd=preordered:tgt=full:i=99978:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/99978Mi)
% (20638)lrs+10_1:1_gsp=on:sd=1:sgt=32:sos=on:ss=axioms:i=13:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/13Mi)
% (20642)dis+21_1:1_av=off:sos=on:sp=frequency:ss=included:to=lpo:i=15:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/15Mi)
% (20638)Instruction limit reached!
% (20638)------------------------------
% (20638)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20638)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20638)Termination reason: Unknown
% (20638)Termination phase: Saturation

% (20638)Memory used [KB]: 1400
% (20638)Time elapsed: 0.006 s
% (20638)Instructions burned: 13 (million)
% (20638)------------------------------
% (20638)------------------------------
% (20640)lrs+10_5:1_br=off:fde=none:nwc=3.0:sd=1:sgt=10:sos=on:ss=axioms:urr=on:i=51:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/51Mi)
% (20642)Instruction limit reached!
% (20642)------------------------------
% (20642)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20642)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20642)Termination reason: Unknown
% (20642)Termination phase: Saturation

% (20642)Memory used [KB]: 1507
% (20642)Time elapsed: 0.007 s
% (20642)Instructions burned: 16 (million)
% (20642)------------------------------
% (20642)------------------------------
% (20640)Refutation not found, incomplete strategy% (20640)------------------------------
% (20640)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20640)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20640)Termination reason: Refutation not found, incomplete strategy

% (20640)Memory used [KB]: 1470
% (20640)Time elapsed: 0.036 s
% (20640)Instructions burned: 13 (million)
% (20640)------------------------------
% (20640)------------------------------
% (20639)dis+1002_1:1_aac=none:bd=off:sac=on:sos=on:spb=units:i=3:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/3Mi)
% (20639)Instruction limit reached!
% (20639)------------------------------
% (20639)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20639)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20639)Termination reason: Unknown
% (20639)Termination phase: Preprocessing 3

% (20639)Memory used [KB]: 1266
% (20639)Time elapsed: 0.003 s
% (20639)Instructions burned: 4 (million)
% (20639)------------------------------
% (20639)------------------------------
% (20643)dis+1010_1:50_awrs=decay:awrsf=128:nwc=10.0:s2pl=no:sp=frequency:ss=axioms:i=39:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/39Mi)
% (20643)Refutation not found, incomplete strategy% (20643)------------------------------
% (20643)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20643)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20643)Termination reason: Refutation not found, incomplete strategy

% (20643)Memory used [KB]: 1211
% (20643)Time elapsed: 0.038 s
% (20643)Instructions burned: 4 (million)
% (20643)------------------------------
% (20643)------------------------------
% (20645)dis+10_1:1_newcnf=on:sgt=8:sos=on:ss=axioms:to=lpo:urr=on:i=49:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/49Mi)
% (20646)lrs+10_1:1_br=off:sos=on:ss=axioms:st=2.0:urr=on:i=33:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/33Mi)
% (20647)lrs+10_1:1_ep=R:lcm=predicate:lma=on:sos=all:spb=goal:ss=included:i=12:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/12Mi)
% (20646)Refutation not found, incomplete strategy% (20646)------------------------------
% (20646)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20646)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20646)Termination reason: Refutation not found, incomplete strategy

% (20646)Memory used [KB]: 1466
% (20646)Time elapsed: 0.007 s
% (20646)Instructions burned: 13 (million)
% (20646)------------------------------
% (20646)------------------------------
% (20647)Instruction limit reached!
% (20647)------------------------------
% (20647)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20647)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20647)Termination reason: Unknown
% (20647)Termination phase: Saturation

% (20647)Memory used [KB]: 1420
% (20647)Time elapsed: 0.005 s
% (20647)Instructions burned: 13 (million)
% (20647)------------------------------
% (20647)------------------------------
% (20645)First to succeed.
% (20649)lrs+10_1:4_av=off:bs=unit_only:bsr=unit_only:ep=RS:s2a=on:sos=on:sp=frequency:to=lpo:i=16:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/16Mi)
% (20645)Refutation found. Thanks to Tanya!
% SZS status Theorem for Vampire---4
% SZS output start Proof for Vampire---4
tff(type_def_5, type, '$world': $tType).
  inference(resolution,[],[f344,f64])).
tff(f64,plain,(
  '$in_world'(w1,$false) | gets_rich(d2person(d_chris))),
  inference(cnf_transformation,[],[f17])).
tff(f344,plain,(
  ~'$in_world'(w1,$false) | spl38_17),
  inference(avatar_component_clause,[],[f343])).
tff(f596,plain,(
  ~spl38_26 | spl38_1),
  inference(avatar_split_clause,[],[f575,f217,f380])).
tff(f575,plain,(
  ~gets_rich(d2person(d_chris)) | spl38_1),
  inference(unit_resulting_resolution,[],[f219,f152])).
tff(f152,plain,(
  ~gets_rich(d2person(d_chris)) | '$in_world'('$local_world',$false)),
  inference(definition_unfolding,[],[f45,f73])).
tff(f45,plain,(
  ~gets_rich(d2person(d_chris)) | '$in_world'(w2,$false)),
  inference(cnf_transformation,[],[f17])).
tff(f219,plain,(
  ~'$in_world'('$local_world',$false) | spl38_1),
  inference(avatar_component_clause,[],[f217])).
% SZS output end Proof for Vampire---4
% (20645)------------------------------
% (20645)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20645)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20645)Termination reason: Refutation

% (20645)Memory used [KB]: 1590
% (20645)Time elapsed: 0.038 s
% (20645)Instructions burned: 34 (million)
% (20645)------------------------------
% (20645)------------------------------
% (20636)Success in time 0.113 s
terminate called after throwing an instance of 'Lib::SystemFailException'
20636 Aborted by signal SIGABRT on /tmp/tmp.MAyLcMhWba/Vampire---4.8_20622
% (20636)------------------------------
% (20636)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20636)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20636)Termination reason: Unknown
% (20636)Termination phase: Unknown

% (20636)Memory used [KB]: 413
% (20636)Time elapsed: 0.144 s
% (20636)------------------------------
% (20636)------------------------------
Version : Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
???
 ???
  ???
   ???
    ???
     ???
      ???
       ???
        ???
         ???
          ???
           ???
            ???
             ???
              ???
               ???
                ???
                 ???
                  ???
                   ???
% Vampire---4.8 exiting

% END OF SYSTEM OUTPUT
RESULT: NXF_Finite-Finite-Global.s - Vampire---4.8 says Theorem - CPU = 0.04 WC = 0.16 
OUTPUT: NXF_Finite-Finite-Global.s - Vampire---4.8 says Refutation - CPU = 0.04 WC = 0.16 
